distribuidora,data_referencia,dec,fec,tarifa_media
Distribuidora_1,2020-01-31,10.618101782710436,14.457857370509078,1.0123957592679835
Distribuidora_1,2020-02-29,13.979877262955549,5.716205044866802,0.6091961642353418
Distribuidora_1,2020-03-31,5.871254182522992,13.527937603524286,0.9207805082202462
Distribuidora_1,2020-04-30,15.621088666940683,4.226429437253827,1.178936896513396
Distribuidora_1,2020-05-31,17.48663961200633,6.3357302174610375,0.6272774770449704
Distribuidora_1,2020-06-30,7.7510676478015075,7.346664672554915,0.8673295021425664
Distribuidora_1,2020-07-31,11.479175279631736,7.203520542178461,0.9282970263056656
Distribuidora_1,2020-08-31,7.092407909780627,7.2135911338874,0.7564532903055842
Distribuidora_1,2020-09-30,11.841049763255539,12.63693557532315,0.6397716475108518
Distribuidora_1,2020-10-31,12.713516576204174,10.516560257482467,0.5325152889039984
Distribuidora_1,2020-11-30,14.113172778521575,5.875765360560207,0.5455361150896957
Distribuidora_1,2020-12-31,19.233283058799998,14.621952363820153,1.0658781436815228
Distribuidora_1,2021-01-31,9.56920653760056,5.074393254070222,0.9789631185585098
Distribuidora_1,2021-02-28,11.60228740609402,5.342420583292567,0.8466238370778891
Distribuidora_1,2021-03-31,5.515827816728276,14.002524422866603,0.6811459871200118
Distribuidora_1,2021-04-30,14.93783426530973,7.42882183698352,0.8640476148244676
Distribuidora_1,2021-05-31,13.200654190149194,6.033399010780798,1.1787092394351908
Distribuidora_1,2021-06-30,16.626992350416717,14.33448835720608,1.1263791452993541
Distribuidora_1,2021-07-31,13.968499682166277,14.140616585254286,0.5619447514363436
Distribuidora_1,2021-08-31,7.939742936287178,4.497500178015919,0.727731231534285
Distribuidora_1,2021-09-30,10.830159345342231,6.984839349512855,1.0801162564063505
Distribuidora_1,2021-10-31,10.35129990040384,7.090279606561189,0.879887258210774
Distribuidora_1,2021-11-30,7.11386337462144,12.824166788294436,0.5521854505758396
Distribuidora_1,2021-12-31,19.80330404900776,12.494692462263231,0.6391009770739207
Distribuidora_1,2022-01-31,4.828690169011334,12.321571927353016,0.994800140693332
Distribuidora_1,2022-02-28,15.138352144584069,11.859775122868133,0.5518312562138632
Distribuidora_1,2022-03-31,9.858136631755885,5.010831672037606,1.1041723981129155
Distribuidora_1,2022-04-30,13.6319983072927,7.257884359710184,0.5444908452002165
Distribuidora_1,2022-05-31,9.181498084448185,7.198165715179506,1.0107243248366449
Distribuidora_1,2022-06-30,13.835193966811786,13.071373159922612,0.8305504476133645
Distribuidora_1,2022-07-31,6.454218004620799,11.253408026480297,1.032549534031828
Distribuidora_1,2022-08-31,12.748200065365321,11.856607030525161,0.8456569174550734
Distribuidora_1,2022-09-30,12.198942818693416,8.267803641846843,0.5177933887208667
Distribuidora_1,2022-10-31,6.287452834654588,4.128434990426372,0.9454872878846463
Distribuidora_1,2022-11-30,9.229572730337654,9.114563722671143,1.135296531748265
Distribuidora_1,2022-12-31,8.302414265371468,8.08850154572233,1.0288857969801342
Distribuidora_1,2023-01-31,8.01037385825562,4.604440057710887,0.7028260170396377
Distribuidora_1,2023-02-28,7.047403343369562,13.515340466979888,1.0656842656950918
Distribuidora_1,2023-03-31,13.776003530273533,12.90676316746165,1.06257045382938
Distribuidora_1,2023-04-30,7.408623339126011,13.127241534220268,0.8775395693409556
Distribuidora_1,2023-05-31,16.25602221108789,13.164154084200504,0.7226024324803046
Distribuidora_1,2023-06-30,6.318239924519394,6.181922448563291,0.7989754520383794
Distribuidora_1,2023-07-31,16.406710414395526,12.79463459502879,0.5048664913718335
Distribuidora_1,2023-08-31,12.02814906173031,8.16194498290474,0.6554754673295111
Distribuidora_1,2023-09-30,6.45808148450498,7.328078541167912,1.1600367927387634
Distribuidora_1,2023-10-31,9.35564178129576,9.221361997218176,0.9921132712266245
Distribuidora_1,2023-11-30,9.931721833904938,13.955122764434039,1.173713106459478
Distribuidora_1,2023-12-31,8.337897715511438,8.996246886575427,0.7106148168717388
Distribuidora_2,2020-01-31,9.272607415662014,4.405756420899861,0.9266950337859278
Distribuidora_2,2020-02-29,12.540185348432923,4.566266263749883,0.695052524965628
Distribuidora_2,2020-03-31,18.623988289499806,6.635180797336696,0.6014264104638561
Distribuidora_2,2020-04-30,12.341791404163445,14.842154995216609,0.6694386900580502
Distribuidora_2,2020-05-31,15.082033211088179,12.377815768615893,0.6663462807946797
Distribuidora_2,2020-06-30,15.923245229177894,8.045614459911786,0.9426140814155056
Distribuidora_2,2020-07-31,14.50294566141342,9.893521524822344,0.5632028390380858
Distribuidora_2,2020-08-31,17.52953743383857,7.528580714689094,0.630562957279898
Distribuidora_2,2020-09-30,5.611627123321458,10.49982237507066,0.9742950532895976
Distribuidora_2,2020-10-31,5.248817433917842,9.633023641292091,0.6585470426385566
Distribuidora_2,2020-11-30,14.677591856141747,5.918030719054906,0.9836564166717261
Distribuidora_2,2020-12-31,10.801030194508062,14.30402987610408,0.5962646609021953
Distribuidora_2,2021-01-31,10.115995265753877,5.2482087336464796,1.147285532794994
Distribuidora_2,2021-02-28,18.160090300714714,6.837357904866712,0.9619888322239253
Distribuidora_2,2021-03-31,17.258333003018237,10.107208927594087,0.8707554048492046
Distribuidora_2,2021-04-30,8.627784363506775,5.024130445864891,1.1280510305673288
Distribuidora_2,2021-05-31,18.506270857449955,10.964116030005947,0.7373208537340905
Distribuidora_2,2021-06-30,10.238143619189913,11.985512467572633,1.1279771819668039
Distribuidora_2,2021-07-31,18.30629636397676,12.578631004433863,0.9494221523080014
Distribuidora_2,2021-08-31,6.262099474925733,5.777915855040751,1.1289879319689553
Distribuidora_2,2021-09-30,14.09643589489385,4.101167567782926,0.5710300800062225
Distribuidora_2,2021-10-31,14.952526536620837,4.055677422308405,0.612565635992249
Distribuidora_2,2021-11-30,13.231006840498791,11.610847174619625,0.9563728816518203
Distribuidora_2,2021-12-31,8.364039641908397,11.833971434822894,0.66607436124776
Distribuidora_2,2022-01-31,9.386945698769564,11.600835183483351,0.9547430293330502
Distribuidora_2,2022-02-28,16.851433599542034,10.672054724538587,0.8978160223348302
Distribuidora_2,2022-03-31,6.084865441550317,7.64263014197108,0.6856416573772078
Distribuidora_2,2022-04-30,8.22685241815194,13.967960297163055,0.7751684072667322
Distribuidora_2,2022-05-31,17.461663411273864,10.395398641671397,1.0563679124791538
Distribuidora_2,2022-06-30,11.912578576748988,9.828645594345453,0.8447623856732047
Distribuidora_2,2022-07-31,7.5322125761221335,11.34962460448273,0.6965406537085991
Distribuidora_2,2022-08-31,5.096502521648217,10.545185492229903,0.6239774755849342
Distribuidora_2,2022-09-30,18.151534827029028,13.768553629677037,1.140405073154314
Distribuidora_2,2022-10-31,10.024761478640082,3.9615216427266646,1.1498229938114077
Distribuidora_2,2022-11-30,10.85162411352173,13.901542859006346,1.174533983962477
Distribuidora_2,2022-12-31,16.90538474040988,6.87699092212717,0.7695684100213477
Distribuidora_2,2023-01-31,16.878697569115207,7.111834953883101,0.6186449226802647
Distribuidora_2,2023-02-28,12.68441799003149,13.58281738998016,0.987220857672481
Distribuidora_2,2023-03-31,12.87337167377345,4.81549435990453,0.9305050586894188
Distribuidora_2,2023-04-30,18.85826736398575,5.263877959221675,0.8628307566546156
Distribuidora_2,2023-05-31,17.252566274973365,11.541032055531437,0.9879110186966875
Distribuidora_2,2023-06-30,14.760398196816306,7.556682530246441,0.7055142909851453
